className,fileName,verticeNumber,faceNumber,bounding_box_volume
satellite_dish,m1812.off,731,1430,0.08674529447852548
satellite_dish,m1814.off,944,1756,0.598436699673872
satellite_dish,m1813.off,773,1472,0.43237646125812235
fireplace,m1800.off,720,1418,0.5039622732185999
sink,m1807.off,5930,11832,0.1913877341685203
sink,m1809.off,15277,26946,0.2784781688589124
sink,m1808.off,3823,7250,0.5660709374779319
slot_machine,m1806.off,143,190,0.3667533437701218
fireplace,m1801.off,1146,2046,0.22981733680750024
satellite_dish,m1811.off,453,1358,0.4363067052221913
sink,m1810.off,671,1068,0.20579468703346973
slot_machine,m1804.off,400,778,0.29810866932360003
slot_machine,m1803.off,670,1209,0.5595389763158999
slot_machine,m1805.off,1336,2450,0.2506448231635614
plant,m995.off,7248,8448,0.5199332426200202
plant,m961.off,6513,9427,0.416831490836531
cabinet,m959.off,863,1712,0.0698190554749591
plant,m966.off,7920,5280,0.3464633696310288
plant,m992.off,491,644,0.3221262248137351
bed,m950.off,437,724,0.6111394357337492
plant,m968.off,9018,11712,0.3022226496541308
table,m904.off,128,152,0.13786675737594994
table,m932.off,10835,20594,0.5364213384094585
table,m935.off,128,241,0.6868580356258545
plant,m969.off,9748,4697,0.4873651199937329
cabinet,m956.off,136,206,0.5354127435144787
bed,m951.off,363,572,0.37577867439762497
plant,m993.off,218,320,0.038846552634591226
plant,m967.off,12982,16912,0.07112815597415487
cabinet,m960.off,1818,3528,0.100189714702768
plant,m994.off,395,454,0.38737974627890526
table,m934.off,148,276,0.7115363384690055
table,m902.off,198,372,0.2231350407565516
table,m920.off,426,736,0.5882549149999999
table,m927.off,201,366,0.2973401863871156
table,m929.off,444,752,0.47580756293232357
table,m942.off,200,300,0.3458568245601163
plant,m989.off,1027,1024,0.3456898719117788
bed,m945.off,8112,15659,0.5355087523363999
plant,m987.off,850,982,0.16443686472652427
plant,m973.off,15489,24673,0.2742960380470703
plant,m974.off,351,388,0.05339363781209438
plant,m980.off,8937,16007,0.13487290940740265
table,m928.off,463,752,0.6901609165778415
table,m910.off,352,1136,0.36487373784479993
table,m926.off,218,408,0.6786139891992619
table,m921.off,1921,3680,0.4006224164802715
plant,m981.off,927,2200,0.07889869825746289
plant,m975.off,241,460,0.08015086357203835
plant,m972.off,14382,15625,0.2427657619783154
plant,m986.off,6656,13512,0.1326787156049931
bed,m944.off,137,164,0.19226947207719994
table,m943.off,232,258,0.4242024038839038
plant,m988.off,3093,6000,0.03858167243253979
table,m907.off,158,214,0.18060279460238063
table,m938.off,422,840,0.6875730979092967
table,m900.off,288,348,0.20083742160912393
table,m909.off,1586,3048,0.2699627205685498
plant,m965.off,13868,22999,0.2384526839875551
plant,m991.off,4867,6370,0.5380423182891506
plant,m996.off,623,1129,0.24670544729318997
plant,m962.off,15136,19104,0.5801209119390334
cabinet,m954.off,146,254,0.3821520423354363
plant,m998.off,318,478,0.20182045006088623
cabinet,m953.off,195,334,0.17563308896647586
table,m930.off,501,978,0.36043523583326115
table,m908.off,288,348,0.16061172062063842
table,m901.off,190,360,0.4982884684958332
table,m906.off,178,312,0.1409070241119144
table,m939.off,398,604,0.25786831816370653
plant,m999.off,1235,1277,0.27104784595706294
cabinet,m952.off,308,580,0.3936925721109498
cabinet,m955.off,136,206,0.590331452970398
plant,m963.off,11548,15008,0.46867356645446206
plant,m997.off,695,723,0.5175720933221468
plant,m990.off,491,644,0.37406163599242864
plant,m964.off,13950,18851,0.2770421117351288
bed,m946.off,449,644,0.2090837659277049
plant,m979.off,1236,1070,0.16433071391073095
table,m941.off,408,824,0.22214452466939852
plant,m977.off,1506,3044,0.2355207874897585
bed,m948.off,4597,9038,0.7725018592632
plant,m984.off,849,982,0.16598223731824333
plant,m970.off,1416,2292,0.14706379093998811
table,m924.off,215,408,0.2755516139557968
table,m923.off,201,366,0.4520744365673357
plant,m971.off,3672,3676,0.2672399430572065
plant,m985.off,50833,88945,0.04717132051853056
plant,m982.off,332,600,0.08960460488160399
plant,m976.off,1272,1889,0.3049471938013526
bed,m949.off,706,1388,0.41131999850409984
table,m940.off,416,652,0.39571200699643316
bed,m947.off,441,584,0.2784004501525423
plant,m978.off,3411,3966,0.13289169528958059
table,m913.off,104,188,0.5498220124365403
table,m914.off,576,956,0.08876196119294995
table,m925.off,216,408,0.48110919678471664
arthropod,m8.off,423,698,0.3064867030888052
flying_creature,m38.off,464,930,0.03734152757438866
arthropod,m1.off,255,410,0.12565811015633518
flying_creature,m31.off,1802,3548,0.18398172870755267
flying_creature,m36.off,1289,2531,0.37883594355488853
arthropod,m6.off,9184,17998,0.3895632200788417
underwater_creature,m62.off,241,478,0.060797469612898704
quadruped,m96.off,5169,10061,0.11943035564562511
quadruped,m91.off,1614,3169,0.23529390613803566
underwater_creature,m65.off,1004,1930,0.15975251988912464
quadruped,m98.off,4195,8236,0.12022267227161298
underwater_creature,m53.off,18409,35270,0.03642694382096379
underwater_creature,m54.off,18143,34598,0.05840639887588279
arthropod,m7.off,265,506,0.22081827944031124
flying_creature,m37.off,567,1130,0.20692754781079142
flying_creature,m30.off,390,800,0.11558527376505141
arthropod,m0.off,298,492,0.26954854766032055
flying_creature,m39.off,649,1156,0.09680547517039627
arthropod,m9.off,557,902,0.3151122889465658
underwater_creature,m55.off,19505,37531,0.05172511576435031
quadruped,m99.off,1450,2888,0.14223039993989103
flying_creature,m52.off,294,578,0.24769111956540144
underwater_creature,m64.off,247,444,0.06679456210611692
quadruped,m90.off,1783,3526,0.23886827039500746
quadruped,m97.off,3601,7083,0.1254070156320378
underwater_creature,m63.off,1112,1792,0.28233004905681525
flying_creature,m41.off,1824,3709,0.04828934494279159
flying_creature,m46.off,515,1094,0.1380328568618818
underwater_creature,m79.off,158,226,0.04052979378825736
underwater_creature,m70.off,320,560,0.09196765680982719
snake,m84.off,2777,5263,0.0021472391423102855
underwater_creature,m77.off,11578,23022,0.15490548836978807
flying_creature,m48.off,427,824,0.15651621873517485
arthropod,m23.off,462,878,0.1492781189313574
arthropod,m24.off,163,284,0.31883632812499985
arthropod,m12.off,278,500,0.1648082873842789
arthropod,m15.off,368,724,0.03627773199160034
underwater_creature,m76.off,1583,3164,0.10440420047059872
snake,m82.off,4144,8276,0.3937221485591235
flying_creature,m49.off,2324,4372,0.46448697553022195
snake,m85.off,1981,3907,0.20509179440545158
underwater_creature,m71.off,420,836,0.09316676661954323
flying_creature,m47.off,101,165,0.05677967065399075
underwater_creature,m78.off,468,734,0.11364767635668652
flying_creature,m40.off,2684,5390,0.06120126903056009
arthropod,m14.off,891,1681,0.1743990967371094
arthropod,m13.off,491,1125,0.06580509647041195
arthropod,m25.off,1249,2494,0.35941178538869983
arthropod,m22.off,333,620,0.25279146837500005
quadruped,m92.off,1971,3888,0.2556449159251623
underwater_creature,m66.off,4116,8198,0.16150804151669743
underwater_creature,m61.off,216,338,0.05852057470718146
quadruped,m95.off,956,1908,0.08430148571278993
underwater_creature,m68.off,553,1098,0.038269269953335225
underwater_creature,m57.off,18878,36468,0.04037667729595411
flying_creature,m35.off,699,1394,0.3657617163196551
arthropod,m5.off,4710,8773,0.2407654159654882
arthropod,m2.off,3495,6667,0.24518672209813053
flying_creature,m32.off,1129,2246,0.200057877071186
flying_creature,m51.off,309,598,0.17183647836715482
underwater_creature,m69.off,316,568,0.07135289813565197
underwater_creature,m56.off,5814,10950,0.045107076363461555
quadruped,m94.off,3332,6328,8.27400813511017e+24
underwater_creature,m60.off,1606,3208,0.09572147781828852
underwater_creature,m58.off,477,950,0.1597923074625362
underwater_creature,m67.off,14000,27996,0.061953714712991104
quadruped,m93.off,278,464,0.15896904391351763
flying_creature,m33.off,3144,6164,0.2745323448703536
arthropod,m3.off,486,912,0.4297089778441356
arthropod,m4.off,4346,8216,0.1512994105919641
flying_creature,m34.off,233,462,0.09628688214634062
arthropod,m18.off,4250,8324,0.2775950459632702
flying_creature,m27.off,341,1024,0.711126985560611
arthropod,m20.off,1624,3042,0.3224034232142866
flying_creature,m29.off,2972,5878,0.1898869094474059
arthropod,m16.off,2666,5162,0.1500660496588571
arthropod,m11.off,368,724,0.03029785453387543
flying_creature,m45.off,16542,33072,0.09168961652748765
flying_creature,m42.off,116,265,0.06764081394192736
quadruped,m89.off,12515,25030,0.2595403945584835
underwater_creature,m80.off,1104,2104,0.08585864661907501
underwater_creature,m74.off,162,336,0.07671115960670741
underwater_creature,m73.off,285,564,0.17616400435236254
quadruped,m87.off,691,1331,0.20351599108336482
arthropod,m10.off,1362,2628,0.145294982947116
flying_creature,m28.off,6058,11660,0.21430792462136963
arthropod,m17.off,1548,3000,0.16081871572889997
arthropod,m21.off,346,556,0.38088452401924994
arthropod,m19.off,3334,5490,0.1788987990165558
arthropod,m26.off,5266,10274,0.27172824562703785
quadruped,m86.off,176,245,0.0862320409625056
